Id,value
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,-2.418370662400003
8,-2.3639511040000003
9,-2.418370662400003
10,-2.3639511040000003
11,-2.273251840000004
12,-11.363951104
13,-1.8701440000000018
14,-1.450240000000004
15,-1.8701440000000018
16,-1.450240000000004
17,-0.7504000000000028
18,-10.450239999999992
19,-2.3639511040000003
20,-2.27325184
21,-2.3639511040000003
22,-2.27325184
23,-2.122086400000004
24,-11.273251839999995
25,-2.49619150162493
26,-2.497712859377681
27,-2.49619150162493
28,-2.4977077367264644
29,-11.492750538384286
30,-11.491662363989386
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,-2.49619150162493
38,-2.497709063314811
39,-2.49619150162493
40,-2.4977120865364975
41,-11.493711244767258
42,-11.484876647510914
43,-2.482368063078398
44,-2.489404319162038
45,-2.482368063078398
46,-2.4894142888487925
47,-11.486470844453022
48,-11.487048779457153
49,-2.27325184
50,-2.3638892009014985
51,-2.418335079963587
52,-2.363614679568914
53,-11.361652910574486
54,-11.356579802849248
55,-2.470613438464001
56,-2.4823636901931665
57,-2.4893835690207604
58,-2.4823606875839554
59,-11.478374520278424
60,-11.477483296019447
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,-2.4510223974400023
68,-2.4706097925169765
69,-2.4823019468274348
70,-2.470591059650398
71,-11.468445436745775
72,-11.466563949501282
73,-2.4894208378470393
74,-2.493648618881622
75,-2.4894208378470393
76,-2.4936418480501032
77,-11.48101639822872
78,-11.487573815141557
79,-2.470613438464001
80,-2.4823433787035354
81,-2.470613438464001
82,-2.482355594894504
83,-11.473924267997319
84,-11.476325512316075
85,-2.4894208378470393
86,-2.493644713140544
87,-2.4894208378470393
88,-2.4936483648066874
89,-11.479408635933726
90,-11.486665502450132
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,5.599999999999993
98,10.999999999999991
99,5.599999999999993
100,10.999999999999991
101,1.9999999999999922
102,19.99999999999999
103,-2.122086400000004
104,-2.27325184
105,-2.122086400000004
106,-2.27325184
107,-11.273251839999995
108,-2.3639511040000003
109,0.41599999999999737
110,-0.7504000000000028
111,-1.450240000000004
112,-0.7504000000000028
113,-9.750399999999994
114,-1.450240000000002
115,-1.8701440000000038
116,-2.1220864
117,-1.8701440000000038
118,-2.1220864
119,-11.122086399999999
120,-2.27325184
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,-2.4510223974400023
128,-2.418370662400003
129,-2.418370662400003
130,-2.3639511040000043
131,-11.418370662400003
132,-11.418370662400003
133,-2.1220864
134,-1.8701440000000018
135,-1.8701440000000038
136,-1.450240000000004
137,-10.87014399999999
138,-10.87014399999999
139,-2.4183632204581036
140,-2.3639460582073686
141,-2.363950435386041
142,-2.273251840000004
143,-11.363923681007261
144,-11.363724779699849
145,-2.493652502708222
146,-2.496191052439835
147,-2.4961897344047332
